province,constituency_no,form_type,vote_type,polling_station_no,district,subdistrict,total_choice_votes,eligible_voters,ballots_cast,valid_votes,invalid_votes,no_vote,choice_count,needs_review_rows
ชัยภูมิ,2,5_18,constituency,1.0,...,/เทศบาล.,4.0,,,,,,5,3
ชัยภูมิ,2,5_18,constituency,1.0,.ต,/เทศบาล.นหอรอำเภอ/เขต.ต,2.0,,,,,,7,5
ชัยภูมิ,2,5_18,constituency,1.0,จัตุรัส,กุดน้ำใส,262.0,524.0,291.0,262.0,19.0,10.0,7,0
ชัยภูมิ,2,5_18,constituency,1.0,มี,,11.0,,,,,,3,0
ชัยภูมิ,2,5_18,constituency,1.0,เลือกตั้งของหนวยเือกต้งที่,,2.0,,,,,,3,2
ชัยภูมิ,2,5_18,constituency,1.0,…..,,0.0,,,,,,5,4
ชัยภูมิ,2,5_18,constituency,2.0,,,0.0,,,,,,4,5
ชัยภูมิ,2,5_18,constituency,2.0,จัตุรัส,กุดน้ำใส,58.0,,,,,,5,5
ชัยภูมิ,2,5_18,constituency,3.0,จัตุรัส,กุดน้ำใส,0.0,,,,,,5,6
ชัยภูมิ,2,5_18,constituency,4.0,จัตุรัส,กุดน้ำใส,49.0,,,,,,4,2
