field,observed_value,suggested_value,score,status,form_type,polling_station_no,choice_no,source_pdf,source_page
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,32,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,18
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,34,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,18
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,49,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,50,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,51,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,52,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,53,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,54,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,55,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,56,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,248.0,57,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,19
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,1,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,2,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,3,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,4,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,5,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,6,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,7,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,8,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,9,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,10,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,21
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,25,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,26,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,27,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,28,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,29,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,31,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,32,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,34,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,22
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,49,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,23
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,50,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,23
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,51,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,23
station_name,ลุ่มน้ำชี บ้านเขว้า,ลุ่มลำชี บ้านเขว้า,0.9143,suggested,5_18_partylist,249.0,52,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,23
