province,constituency_no,form_type,vote_type,polling_station_no,district,subdistrict,choice_no,choice_name,party_name,votes,eligible_voters,ballots_cast,valid_votes,invalid_votes,no_vote,source_pdf,source_page,ocr_engine,ocr_confidence,validation_status
ชัยภูมิ,2,5_18_partylist,party_list,1.0,cY,/เทศบาล.ุด..,9,,เพื่อไทย ทางเลือกใหม e,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,39,paddleocr+zones,0.6578,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,1.0,cY,/เทศบาล.ุด..,10,,ทางเลือกใหม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,39,paddleocr+zones,0.6578,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,25,,คลองไทย เพื่อชีวิตใหม่,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,28,,ไทยภักดี ไทยก้าวหน้า ธTรม,1.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,29,,ไทยภักดี แรงงานสร้างชาติ ธTรม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,3,,ประชากรไทย แรงงานสร้างชาติ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,31,,ครู่ไทยเพื่อประชาชน ประชากรไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,32,,ประชาชาติ ครู่ไทยเพื่อประชาชน,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,34,,สรางอนาคตไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,40,paddleocr+zones,0.8063,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,49,,ไทยกาวใหม่ ประชาอาสาชาติ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,50,,พร้อม ประชาอาสาชาติ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,51,,พร้อม เครือขายชาวนาแหงประเทศไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,5,,ไทยพิทักษ์ธรรม เครือขายชาวนาแหงประเทศไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,54,,ความหวังใหม่ ไทยรวมไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,55,,เพื่อบ้านเมือง ไทยรวมไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,,,,57,,พลังไทยรักชาติ,5100.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,41,paddleocr+zones,0.7959,ok
ชัยภูมิ,2,5_18,constituency,1.0,ขต,,3,นายเชิงชาย ชาลีรินทร์ นายณรงค์แขนอก,ประชาธิปัตย์ ประชาชน เพื่อไทย ..*……*..*,8.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,43,paddleocr+zones,0.7859,ok
ชัยภูมิ,2,5_18,constituency,1.0,ขต,,4,นายณรงค์แขนอก นายทัศนัย สุขประสาร,ประชาธิปัตย์ ภูมิใจไทย,2.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,43,paddleocr+zones,0.7859,ok
ชัยภูมิ,2,5_18,constituency,1.0,ขต,,5,นายณรงค์แขนอก นายโสโชค สู้โนนตาด นายทัศนัย สุขประสาร,รวมไทยสร้างชาติ ภูมิใจไทย,9.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,43,paddleocr+zones,0.7859,ok
ชัยภูมิ,2,5_18,constituency,1.0,ขต,,6,นายโสโชค สู้โนนตาด นายทัศนัย สุขประสาร,รวมไทยสร้างชาติ,9.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,43,paddleocr+zones,0.7859,ok
ชัยภูมิ,2,5_18,constituency,1.0,ขต,,8,นายถวัลย์หงษ์ไทย,เศรษฐกิจ,5.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,43,paddleocr+zones,0.7859,ok
ชัยภูมิ,2,5_18,constituency,13.0,,,2,,ใน้กรงห่น้าดัวเลขนและล้วลูกษ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,44,paddleocr+zones,0.6485,needs_review
ชัยภูมิ,2,5_18,constituency,13.0,,,3,,ใน้กรงห่น้าดัวเลขนและล้วลูกษ,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,44,paddleocr+zones,0.6485,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,5.0,/เซต,/เทศบาล.กุaน.1?,3,,ใหม่ มิติใหม่ JoO,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,45,paddleocr+zones,0.6758,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,5.0,/เซต,/เทศบาล.กุaน.1?,4,,มิติใหม่ รวมใจไทย,2.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,45,paddleocr+zones,0.6758,ok
ชัยภูมิ,2,5_18_partylist,party_list,5.0,/เซต,/เทศบาล.กุaน.1?,8,,เพื่อไทย ประชาธิปไตยใหม่,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,45,paddleocr+zones,0.6758,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,5.0,/เซต,/เทศบาล.กุaน.1?,9,,เพื่อไทย ทางเลือกใหม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,45,paddleocr+zones,0.6758,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,5.0,/เซต,/เทศบาล.กุaน.1?,10,,ทางเลือกใหม,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,45,paddleocr+zones,0.6758,needs_review
ชัยภูมิ,2,5_18_partylist,party_list,5.0,/เซต,/เทศบาล.กุaน.1?,5,,รวมใจไทย รวมใจไทย รวมไทยสร้างชาติ รวมไทยสร้างชาติ,0.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,45,paddleocr+zones,0.6758,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,25,,คลองไทย เพื่อชีวิตใหม่,2.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,46,paddleocr+zones,0.7567,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,2,,คลองไทย ประชาธิปัตย์,2.0,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,46,paddleocr+zones,0.7567,ok
ชัยภูมิ,2,5_18_partylist,party_list,,,,27,,ประชาธิปัตย์ ไทยก้าวหน้า กานเหงปริสเทศไทย,,,,,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,46,paddleocr+zones,0.7567,needs_review
